date,month,day,wu_temp_high,wu_temp_avg,wu_temp_low,wu_dew_high,wu_dew_avg,wu_dew_low,wu_humid_high,wu_humid_avg,wu_humid_low,wu_pressure_high,wu_pressure_avg,wu_pressure_low,wu_visibility_high,wu_visibility_avg,wu_visibility_low,wu_wind_high,wu_wind_avg,wu_wind,wu_precip,wu_events
2017-10-25,10,25,64,57,49,40,36,30,59,45,30,29.82,29.78,29.72,10,10,10,12,3,17,0,
2017-10-26,10,26,60,53,45,37,34,29,66,48,29,30.03,29.9,29.79,10,10,10,13,4,18,T,
2017-10-27,10,27,70,53,35,47,40,33,92,66,40,30.08,30.04,30,10,10,7,13,4,16,0,
2017-10-28,10,28,70,59,47,56,50,44,86,71,55,30.01,29.89,29.75,10,10,10,20,8,28,0,
2017-10-29,10,29,66,56,45,61,56,41,100,89,78,29.74,29.53,29.32,10,5,1,21,6,33,2.31,Rain
2017-10-30,10,30,60,50,40,37,31,27,82,55,28,29.93,29.74,29.43,10,10,10,17,8,27,0.02,Rain
2017-10-31,10,31,63,52,41,37,34,28,76,52,27,30.21,30.09,29.95,10,10,10,10,3,14,0,
2017-11-01,11,1,59,50,40,48,42,35,93,77,61,30.25,30.22,30.19,10,10,8,9,2,17,0,
2017-11-02,11,2,76,62,47,56,52,46,100,73,46,30.25,30.19,30.14,10,10,8,18,4,26,T,Rain
2017-11-03,11,3,81,66,51,62,57,51,100,73,45,30.18,30.09,30.03,10,10,9,12,4,15,0,
2017-11-04,11,4,61,54,47,54,45,40,100,82,63,30.32,30.25,30.19,10,7,2,15,6,19,0.55,Rain
2017-11-05,11,5,59,54,49,57,51,47,100,93,86,30.24,30.17,30.07,10,4,1,15,5,20,0,
2017-11-06,11,6,77,66,55,62,58,51,100,80,60,30.11,30,29.91,10,8,2,15,7,20,0,
2017-11-07,11,7,56,49,42,49,42,40,96,82,68,30.18,30.13,30.07,10,7,2,14,7,17,0.2,Rain
2017-11-08,11,8,47,45,42,41,40,38,89,83,76,30.24,30.2,30.14,10,9,2,10,5,14,T,Rain
2017-11-09,11,9,51,48,44,49,45,41,100,92,83,30.2,30.12,30.05,10,3,0,8,2,10,0.06,"Fog , Rain"
2017-11-10,11,10,50,40,29,43,28,15,100,67,33,30.53,30.27,30.05,10,9,0,17,6,25,0,Fog
2017-11-11,11,11,39,32,24,21,14,10,75,54,32,30.63,30.55,30.49,10,10,10,10,4,13,0,
2017-11-12,11,12,46,37,27,36,26,20,85,64,43,30.48,30.4,30.33,10,10,5,7,1,9,0.07,Rain
2017-11-13,11,13,55,47,38,43,39,36,100,81,61,30.34,30.31,30.27,10,6,0,7,2,12,0.06,"Fog , Rain"
2017-11-14,11,14,49,41,33,40,34,29,83,67,50,30.37,30.32,30.28,10,10,10,6,3,9,0,
2017-11-15,11,15,52,40,28,39,33,26,92,70,48,30.29,30.18,30.04,10,10,6,9,3,11,0.01,Rain
2017-11-16,11,16,65,50,34,41,33,25,93,58,23,30.15,29.98,29.89,10,10,5,14,5,24,T,
2017-11-17,11,17,58,46,34,29,26,22,70,48,25,30.22,30.16,30.08,10,10,10,10,3,17,0,
2017-11-18,11,18,64,49,34,49,38,27,75,60,44,30.06,29.74,29.4,10,10,10,25,14,34,T,Rain
2017-11-19,11,19,62,52,41,53,30,21,78,55,32,29.99,29.73,29.36,10,10,10,23,10,38,T,
2017-11-20,11,20,54,44,33,25,21,19,69,48,26,30.23,30.16,30.02,10,10,10,14,4,19,0,
2017-11-21,11,21,62,48,33,43,33,24,70,54,38,30.17,30.08,29.99,10,10,10,18,9,24,0,
2017-11-22,11,22,59,48,37,42,31,22,89,60,30,30.18,30.04,29.9,10,10,10,16,6,26,0,
2017-11-23,11,23,46,36,25,26,24,22,78,60,41,30.19,30.12,30.05,10,10,10,13,3,15,0,
2017-11-24,11,24,56,41,25,30,27,24,92,62,32,30.08,30.01,29.91,10,10,10,12,3,15,0,
2017-11-25,11,25,65,49,32,38,32,27,75,55,34,29.89,29.81,29.72,10,10,10,15,5,19,0,
2017-11-26,11,26,58,47,36,29,26,19,64,46,28,30.09,30.03,29.91,10,10,10,12,4,19,0,
2017-11-27,11,27,62,50,38,31,25,18,58,43,27,30.25,30.16,30.09,10,10,10,10,4,15,0,
2017-11-28,11,28,65,49,32,34,28,22,85,54,23,30.36,30.29,30.23,10,10,10,17,5,24,0,
2017-11-29,11,29,70,53,35,37,31,24,64,45,26,30.25,30.2,30.16,10,10,10,10,4,17,0,
2017-11-30,11,30,61,51,40,39,35,28,70,56,42,30.27,30.16,30.03,10,10,9,13,4,22,0,
2017-12-01,12,1,60,48,36,38,34,29,85,58,31,30.28,30.19,30.04,10,10,10,8,3,11,0,
2017-12-02,12,2,54,42,29,37,34,28,92,73,54,30.28,30.23,30.17,10,10,9,15,3,19,0,
2017-12-03,12,3,62,49,36,40,36,34,92,66,39,30.29,30.2,30.14,10,10,7,7,2,12,0,
2017-12-04,12,4,56,44,31,39,33,29,89,66,43,30.43,30.34,30.29,10,10,7,14,3,18,0,
2017-12-05,12,5,62,50,37,55,45,33,100,80,60,30.27,30.07,29.9,10,9,3,22,8,29,0.15,Rain
2017-12-06,12,6,56,48,40,53,27,16,93,60,26,30.12,30.03,29.87,10,10,10,14,4,22,0,
2017-12-07,12,7,50,43,35,24,22,20,59,47,34,30.14,30.07,30.02,10,10,10,12,3,17,0,
2017-12-08,12,8,42,38,34,32,25,16,89,61,33,30.1,30.04,29.97,10,10,9,12,4,15,0,
2017-12-09,12,9,35,34,33,33,31,30,100,91,82,29.96,29.85,29.76,10,3,1,8,2,9,0.14,Snow
2017-12-10,12,10,42,35,28,32,23,18,96,68,40,30.1,30.02,29.86,10,10,4,13,5,17,0,
2017-12-11,12,11,51,39,27,28,24,22,78,55,32,30.1,29.99,29.81,10,10,10,14,5,16,0,
2017-12-12,12,12,50,38,26,32,21,0,76,54,31,29.78,29.65,29.54,10,10,9,21,8,39,0,
2017-12-13,12,13,38,31,24,14,6,2,42,35,27,29.89,29.77,29.57,10,10,10,16,8,27,0,
2017-12-14,12,14,47,38,29,23,19,15,63,49,34,30.09,29.8,29.51,10,10,9,16,7,23,0,
2017-12-15,12,15,33,29,24,22,18,14,81,65,49,30.1,30.01,29.91,10,10,8,9,3,11,T,
2017-12-16,12,16,51,38,25,25,21,16,68,50,32,30.19,30.13,30.05,10,10,10,18,8,23,0,
2017-12-17,12,17,51,40,29,36,29,23,78,58,38,30.26,30.2,30.12,10,10,10,10,1,12,T,Rain
2017-12-18,12,18,62,48,34,41,38,31,100,73,46,30.12,30.05,29.97,10,10,7,16,5,22,0,
2017-12-19,12,19,63,51,39,40,37,32,86,60,34,30.01,29.94,29.87,10,10,10,15,4,19,0,
2017-12-20,12,20,62,51,39,39,29,20,64,45,26,30.05,29.95,29.87,10,10,10,9,3,11,0,
2017-12-21,12,21,47,38,28,26,22,20,75,56,37,30.25,30.18,30.05,10,10,10,9,3,15,0,
2017-12-22,12,22,54,42,30,45,32,25,75,63,50,30.2,30.14,30.04,10,10,10,12,4,14,T,
2017-12-23,12,23,64,55,45,59,50,36,90,76,62,30.04,29.86,29.7,10,10,5,23,10,31,0.06,Rain
2017-12-24,12,24,47,41,35,33,32,29,89,73,57,30.19,30.06,29.84,10,10,10,10,4,14,0,
2017-12-25,12,25,43,37,31,33,13,3,82,54,26,30.35,30.12,29.8,10,10,10,21,6,36,0,
2017-12-26,12,26,39,34,28,16,11,6,53,43,32,30.49,30.43,30.35,10,10,10,13,3,15,0,
2017-12-27,12,27,38,29,20,18,15,0,68,54,40,30.57,30.47,30.4,10,10,10,15,6,19,0,
2017-12-28,12,28,26,20,14,5,-1,-4,54,42,29,30.67,30.58,30.48,10,10,10,10,4,16,0,
2017-12-29,12,29,40,28,15,9,6,4,61,44,27,30.45,30.3,30.21,10,10,10,10,5,14,0,
2017-12-30,12,30,37,30,22,21,16,4,88,61,34,30.24,30.11,29.92,10,8,1,12,4,19,T,Snow
2017-12-31,12,31,25,19,12,4,0,-3,53,43,32,30.43,30.35,30.21,10,10,10,13,5,19,0,
